[gene-expression]
reference,/projects/site/pred/ihb-g-deco/PUBLIC_DATA/cell_ranger_reference/refdata-gex-GRCh38-2024-A
create-bam,true

[libraries]
fastq_id,fastqs,feature_types
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_R1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L002_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L001_R2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_PLEX_S5_L002_R2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_R1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L001_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_R1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_GEX_S3_L002_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L001_R2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate3_PLEX_S6_L002_R2_001.fastq.gz,Multiplexing Capture

[samples]
sample_id,cmo_ids
ITBODI009_Donor55_Duodenum,CMO301
ITBODI009_OE008_Duodenum_Jejunum,CMO302
ITBODI009_OE012_NGN3_ChromoDuodenum_Jejunum,CMO303
ITBODI009_OE004_Ileum,CMO304
ITBODI009_OE014_Ileum,CMO305
ITBODI009_IF17_Ileum,CMO306
ITBODI009_OE015_Colon,CMO307
ITBODI009_Don47_Colon,CMO308
ITBODI009_IF17_Colon,CMO309
